,m,model_sp,v,x
0,4.483930475177748,full:0,34.60182309611678,1851.2724630136986
1,4.483930475177748,full:0,34.60182309611678,1851.4094493150685
2,4.483930475177748,full:0,34.60182309611678,1851.5464356164384
3,4.483930475177748,full:0,34.60182309611678,1851.6834219178083
4,4.483930475177748,full:0,34.60182309611678,1851.8204082191783
5,4.483930475177748,full:0,34.60182309611678,1851.957394520548
6,4.483930475177748,full:0,34.60182309611678,1852.0943808219179
7,4.483930475177748,full:0,34.60182309611678,1852.2313671232878
8,4.483930475177748,full:0,34.60182309611678,1852.3683534246577
9,4.483930475177748,full:0,34.60182309611678,1852.5053397260274
10,4.483930475177748,full:0,34.60182309611678,1852.6423260273973
11,4.483930475177748,full:0,34.60182309611678,1852.7793123287672
12,4.483930475177748,full:0,34.60182309611678,1852.9162986301371
13,4.483930475177748,full:0,34.60182309611678,1853.0532849315068
14,4.483930475177748,full:0,34.60182309611678,1853.1902712328767
15,4.483930475177748,full:0,34.60182309611678,1853.3272575342467
16,4.483930475177748,full:0,34.60182309611678,1853.4642438356166
17,4.483930475177748,full:0,34.60182309611678,1853.6012301369865
18,4.483930475177748,full:0,34.60182309611678,1853.7382164383562
19,1.1152260039597086,full:0,0.7528832758983472,1853.875202739726
20,4.483930475177748,full:0,34.60182309611678,1854.012189041096
21,4.483930475177748,full:0,34.60182309611678,1854.149175342466
22,4.483930475177748,full:0,34.60182309611678,1854.2861616438356
23,4.483930475177748,full:0,34.60182309611678,1854.4231479452055
24,4.483930475177748,full:0,34.60182309611678,1854.5601342465754
25,1.1447767986005173,full:0,0.8177049833368735,1854.6971205479454
26,4.483930475177748,full:0,34.60182309611678,1854.834106849315
27,4.483930475177748,full:0,34.60182309611678,1854.971093150685
28,4.483930475177748,full:0,34.60182309611678,1855.1080794520549
29,4.483930475177748,full:0,34.60182309611678,1855.2450657534248
30,4.483930475177748,full:0,34.60182309611678,1855.3820520547945
31,4.483930475177748,full:0,34.60182309611678,1855.5190383561644
32,4.483930475177748,full:0,34.60182309611678,1855.6560246575343
33,4.483930475177748,full:0,34.60182309611678,1855.7930109589042
34,4.483930475177748,full:0,34.60182309611678,1855.9299972602741
35,4.483930475177748,full:0,34.60182309611678,1856.0669835616438
36,4.483930475177748,full:0,34.60182309611678,1856.2039698630138
37,4.483930475177748,full:0,34.60182309611678,1856.3409561643837
38,4.483930475177748,full:0,34.60182309611678,1856.4779424657536
39,4.483930475177748,full:0,34.60182309611678,1856.6149287671233
40,4.483930475177748,full:0,34.60182309611678,1856.7519150684932
41,4.483930475177748,full:0,34.60182309611678,1856.888901369863
42,4.483930475177748,full:0,34.60182309611678,1857.025887671233
43,4.483930475177748,full:0,34.60182309611678,1857.1628739726027
44,4.483930475177748,full:0,34.60182309611678,1857.2998602739726
45,4.483930475177748,full:0,34.60182309611678,1857.4368465753425
46,4.483930475177748,full:0,34.60182309611678,1857.5738328767125
47,4.483930475177748,full:0,34.60182309611678,1857.7108191780824
48,4.483930475177748,full:0,34.60182309611678,1857.847805479452
49,4.483930475177748,full:0,34.60182309611678,1857.984791780822
50,4.483930475177748,full:0,34.60182309611678,1858.121778082192
51,4.483930475177748,full:0,34.60182309611678,1858.2587643835618
52,4.483930475177748,full:0,34.60182309611678,1858.3957506849315
53,4.483930475177748,full:0,34.60182309611678,1858.5327369863014
54,4.483930475177748,full:0,34.60182309611678,1858.6697232876713
55,4.483930475177748,full:0,34.60182309611678,1858.8067095890412
56,4.483930475177748,full:0,34.60182309611678,1858.943695890411
57,4.483930475177748,full:0,34.60182309611678,1859.0806821917809
58,4.483930475177748,full:0,34.60182309611678,1859.2176684931508
59,4.483930475177748,full:0,34.60182309611678,1859.3546547945207
60,4.483930475177748,full:0,34.60182309611678,1859.4916410958904
61,4.483930475177748,full:0,34.60182309611678,1859.6286273972603
62,4.483930475177748,full:0,34.60182309611678,1859.7656136986302
63,4.483930475177748,full:0,34.60182309611678,1859.9026000000001
64,4.483930475177748,full:0,34.60182309611678,1860.03958630137
65,4.483930475177748,full:0,34.60182309611678,1860.1765726027397
66,4.483930475177748,full:0,34.60182309611678,1860.3135589041096
67,4.483930475177748,full:0,34.60182309611678,1860.4505452054796
68,4.483930475177748,full:0,34.60182309611678,1860.5875315068495
69,4.483930475177748,full:0,34.60182309611678,1860.7245178082192
70,4.483930475177748,full:0,34.60182309611678,1860.861504109589
71,4.483930475177748,full:0,34.60182309611678,1860.998490410959
72,4.483930475177748,full:0,34.60182309611678,1861.135476712329
73,4.483930475177748,full:0,34.60182309611678,1861.2724630136986
74,4.483930475177748,full:0,34.60182309611678,1861.4094493150685
75,4.483930475177748,full:0,34.60182309611678,1861.5464356164384
76,4.483930475177748,full:0,34.60182309611678,1861.6834219178083
77,4.483930475177748,full:0,34.60182309611678,1861.8204082191783
78,4.483930475177748,full:0,34.60182309611678,1861.957394520548
79,4.483930475177748,full:0,34.60182309611678,1862.0943808219179
80,4.483930475177748,full:0,34.60182309611678,1862.2313671232878
81,4.483930475177748,full:0,34.60182309611678,1862.3683534246577
82,4.483930475177748,full:0,34.60182309611678,1862.5053397260274
83,4.483930475177748,full:0,34.60182309611678,1862.6423260273973
84,4.483930475177748,full:0,34.60182309611678,1862.7793123287672
85,4.483930475177748,full:0,34.60182309611678,1862.9162986301371
86,4.483930475177748,full:0,34.60182309611678,1863.0532849315068
87,4.483930475177748,full:0,34.60182309611678,1863.1902712328767
88,4.483930475177748,full:0,34.60182309611678,1863.3272575342467
89,4.483930475177748,full:0,34.60182309611678,1863.4642438356166
90,4.483930475177748,full:0,34.60182309611678,1863.6012301369865
91,4.483930475177748,full:0,34.60182309611678,1863.7382164383562
92,1.0849463956988212,full:0,0.6825456016802959,1863.875202739726
93,2.3133999737331568,full:0,1.9469155291335225,1864.012189041096
94,4.483930475177748,full:0,34.60182309611678,1864.149175342466
95,4.483930475177748,full:0,34.60182309611678,1864.2861616438356
96,4.483930475177748,full:0,34.60182309611678,1864.4231479452055
97,4.483930475177748,full:0,34.60182309611678,1864.5601342465754
98,4.483930475177748,full:0,34.60182309611678,1864.6971205479454
99,4.483930475177748,full:0,34.60182309611678,1864.834106849315
100,4.483930475177748,full:0,34.60182309611678,1864.971093150685
101,4.483930475177748,full:0,34.60182309611678,1865.1080794520549
