Y0,X0,
1.000000000000000000e+00,2.550000000000000000e+01
0.000000000000000000e+00,7.550000000000000000e+01
0.000000000000000000e+00,1.255000000000000000e+02
1.000000000000000000e+00,1.755000000000000000e+02
0.000000000000000000e+00,2.255000000000000000e+02
2.000000000000000000e+00,2.755000000000000000e+02
0.000000000000000000e+00,3.255000000000000000e+02
0.000000000000000000e+00,3.755000000000000000e+02
4.000000000000000000e+00,4.255000000000000000e+02
0.000000000000000000e+00,4.755000000000000000e+02
0.000000000000000000e+00,5.255000000000000000e+02
0.000000000000000000e+00,5.755000000000000000e+02
1.000000000000000000e+00,6.255000000000000000e+02
0.000000000000000000e+00,6.755000000000000000e+02
2.000000000000000000e+00,7.255000000000000000e+02
1.000000000000000000e+00,7.755000000000000000e+02
1.000000000000000000e+00,8.255000000000000000e+02
0.000000000000000000e+00,8.755000000000000000e+02
0.000000000000000000e+00,9.255000000000000000e+02
0.000000000000000000e+00,9.755000000000000000e+02
0.000000000000000000e+00,1.025500000000000000e+03
1.000000000000000000e+00,1.075500000000000000e+03
0.000000000000000000e+00,1.125500000000000000e+03
0.000000000000000000e+00,1.175500000000000000e+03
0.000000000000000000e+00,1.225500000000000000e+03
0.000000000000000000e+00,1.275500000000000000e+03
0.000000000000000000e+00,1.325500000000000000e+03
0.000000000000000000e+00,1.375500000000000000e+03
0.000000000000000000e+00,1.425500000000000000e+03
0.000000000000000000e+00,1.475500000000000000e+03
0.000000000000000000e+00,1.525500000000000000e+03
0.000000000000000000e+00,1.575500000000000000e+03
0.000000000000000000e+00,1.625500000000000000e+03
0.000000000000000000e+00,1.675500000000000000e+03
0.000000000000000000e+00,1.725500000000000000e+03
0.000000000000000000e+00,1.775500000000000000e+03
0.000000000000000000e+00,1.825500000000000000e+03
1.000000000000000000e+00,1.875500000000000000e+03
2.000000000000000000e+00,1.925500000000000000e+03
1.000000000000000000e+00,1.975500000000000000e+03
0.000000000000000000e+00,2.025500000000000000e+03
0.000000000000000000e+00,2.075500000000000000e+03
0.000000000000000000e+00,2.125500000000000000e+03
1.000000000000000000e+00,2.175500000000000000e+03
0.000000000000000000e+00,2.225500000000000000e+03
1.000000000000000000e+00,2.275500000000000000e+03
1.000000000000000000e+00,2.325500000000000000e+03
0.000000000000000000e+00,2.375500000000000000e+03
0.000000000000000000e+00,2.425500000000000000e+03
0.000000000000000000e+00,2.475500000000000000e+03
2.000000000000000000e+00,2.525500000000000000e+03
0.000000000000000000e+00,2.575500000000000000e+03
1.000000000000000000e+00,2.625500000000000000e+03
0.000000000000000000e+00,2.675500000000000000e+03
0.000000000000000000e+00,2.725500000000000000e+03
0.000000000000000000e+00,2.775500000000000000e+03
1.000000000000000000e+00,2.825500000000000000e+03
0.000000000000000000e+00,2.875500000000000000e+03
0.000000000000000000e+00,2.925500000000000000e+03
0.000000000000000000e+00,2.975500000000000000e+03
0.000000000000000000e+00,3.025500000000000000e+03
0.000000000000000000e+00,3.075500000000000000e+03
0.000000000000000000e+00,3.125500000000000000e+03
0.000000000000000000e+00,3.175500000000000000e+03
0.000000000000000000e+00,3.225500000000000000e+03
2.000000000000000000e+00,3.275500000000000000e+03
0.000000000000000000e+00,3.325500000000000000e+03
0.000000000000000000e+00,3.375500000000000000e+03
1.000000000000000000e+00,3.425500000000000000e+03
0.000000000000000000e+00,3.475500000000000000e+03
2.000000000000000000e+00,3.525500000000000000e+03
1.000000000000000000e+00,3.575500000000000000e+03
1.000000000000000000e+00,3.625500000000000000e+03
0.000000000000000000e+00,3.675500000000000000e+03
